Cluster,Fitness,Precision,Generalization,Simplicity,F1 Score,Score
2,0.237092930897538,0.730644581648412,0.908945376216762,0.611111111111111,0.35801167788089,0.658180527195108
3,0.335980937251787,0.502426127336413,0.751226953137576,0.582089552238806,0.402681724169836,0.529429304106235
4,0.393433942282235,0.496632943308014,0.845683036296218,0.615384615384615,0.439050727346916,0.557400070647852
5,0.387476833465713,0.551099422894295,0.5801864528969,0.619718309859155,0.455025913687629,0.540113310817442
6,0.81890389197776,0.470756253021622,0.534654761288832,0.618421052631579,0.597838320842982,0.564041410827173
7,0.834392374900715,0.484445537892418,0.664502708939242,0.625899280575539,0.612990662387051,0.596355163015459
8,0.46015356102727,0.48208315997428,0.593247255585792,0.621621621621622,0.470863165973085,0.520211986359587
9,0.451945988880064,0.638823723142498,0.588538117582322,0.625899280575539,0.529376303895223,0.59714242607757
10,0.967169711411173,0.410428642502203,0.499858413717217,0.623762376237624,0.576298818296491,0.553679404812104
11,1,0.404425720922753,0.394507027728532,0.625,0.57593038193153,0.538797365082798
12,1,0.405317993255493,0.499099366723849,0.62457337883959,0.576834560150408,0.556604454221653
13,1,0.404425720922753,0.480353505360418,0.621993127147766,0.57593038193153,0.552603965879407
og,0.84,0.07809356395871814,0.5771564967913481,0.6105610561056105,0.14290176143370253,0.3769997074621855
og,0.9555555555555556,0.05988055881411969,0.5287679260140163,0.5924764890282131,0.11269877018333481,0.376073607840024
og,0.4444444444444444,0.07464625563345861,0.47891423477258177,0.5917843388960204,0.12782395681483624,0.2898469641689037
og,0.0,0.10956790123456794,0.7270921746207659,0.6245733788395905,0.0,0.2800615428606767
og,0.0,0.16666666666666663,0.6700025220983699,0.6219512195121951,0.0,0.29865895693509414
og,0.0,0.26530612244897955,0.602037538477108,0.6359338061465721,0.0,0.3389816186617698
og,0.0,0.1628571428571428,0.5143142094754443,0.6223175965665236,0.0,0.27086720576889933
og,0.0,0.39230769230769236,0.4930370666140099,0.6127744510978045,0.0,0.3804557657724819
og,0.0,0.185473411154345,0.44102491133390664,0.6156351791530945,0.0,0.26884672065833937
og,0.0,0.09828279137742058,0.4797501982072583,0.6185737976782753,0.0,0.23219539500296588
og,0.0,0.4173553719008265,0.4048366853012174,0.6027397260273972,0.0,0.3766070878385157
og,0.0,0.08779971791255292,0.3753998015035316,0.6010709504685408,0.0,0.20664498428495517
og,0.0,0.11129991503823278,0.3642228005487057,0.6085790884718498,0.0,0.217783605689209
og,0.0,0.11492063492063487,0.43021817116274164,0.5989304812834224,0.0,0.22898509286801141
og,0.0,0.07611981313547678,0.3488904973887854,0.5892053973013494,0.0,0.1944092223494275
og,0.4,0.061818815938617155,0.7299307340146023,0.6193771626297577,0.10708756560812599,0.3224607240767019
og,0.0,0.16666666666666663,0.6341192862376364,0.6219512195121951,0.0,0.29267841762497193
og,0.0,0.3147632311977716,0.5777780772011671,0.6359338061465721,0.0,0.3596669294901757
og,0.0,0.22769640479360853,0.5110591544861207,0.6218487394957984,0.0,0.30266618472712414
og,0.0,0.19117647058823528,0.47983393169159505,0.6091081593927894,0.0,0.27707858380818173
og,0.0,0.23182711198428296,0.46159673129450807,0.6167471819645732,0.0,0.29563754153532174
og,0.0,0.32399999999999995,0.33422099035673625,0.6131934032983508,0.0,0.3199023989425145
og,0.7866666666666667,0.0856722207940922,0.5688009497786285,0.6105610561056105,0.15451673959920972,0.3705075558221971
og,0.9555555555555556,0.05889661672926694,0.5333253645094769,0.5924764890282131,0.11095444587066473,0.3763412098801744
